학교이름,링크
ICT폴리텍대학,https://ipsi.ict.ac.kr/
ICT폴리텍대학,http://www.ict.ac.kr/
가야대학교,http://www.kaya.ac.kr
가야대학교,https://ipsi.kaya.ac.kr/
가천대학교,https://admission.gachon.ac.kr/
가톨릭관동대학교,http://www.cku.ac.kr/
가톨릭꽃동네대학교,http://www.kkot.ac.kr
가톨릭대학교,https://www.catholic.ac.kr/
가톨릭상지대학교,http://www.csj.ac.kr
감리교신학대학교,http://www.mtu.ac.kr/mtu/main.jsp
강남대학교,http://www.kangnam.ac.kr
강동대학교,http://www.gangdong.ac.kr/
강동대학교,https://www.gangdong.ac.kr/ipsi/
강릉영동대학교,http://www.gyc.ac.kr
강릉영동대학교,https://www.gyu.ac.kr/ipsi/
강서대학교,http://www.kcu.ac.kr
강원대학교,http://www.kangwon.ac.kr
"강원대학교(강릉캠퍼스,원주캠퍼스)",http://www.gwnu.ac.kr/
강원도립대학,http://www.gw.ac.kr/
강원도립대학교,https://ipsi.gw.ac.kr/
거제대학교,http://www.koje.ac.kr
거제대학교,https://enter.koje.ac.kr/
건국대학교,https://enter.konkuk.ac.kr/
건국대학교 글로컬,https://enter.kku.ac.kr/
건국대학교 서울캠퍼스,http://www.konkuk.ac.kr
건국대학교(글로컬),http://www.kku.ac.kr
건양대학교,http://www.konyang.ac.kr
건양대학교,https://ipsi.konyang.ac.kr/
경기과학기술대학교,http://www.gtec.ac.kr
경기과학기술대학교,https://www.gtec.ac.kr/ipsi/
경기과학기술대학교 조기취업형 계약학과,https://www.gtec.ac.kr
경기대학교,https://enter.kyonggi.ac.kr/
경기대학교,https://enter.kyonggi.ac.kr/intro.do
경남대학교,http://www.kyungnam.ac.kr
경남도립남해대학,http://www.namhae.ac.kr
경남정보대학교,http://www.kit.ac.kr
경남정보대학교,https://iphak.kit.ac.kr/
경동대학교,https://www.kduniv.ac.kr/iphak/Main.do
경동대학교,http://www.kduniv.ac.kr/
경민대학교,http://www.kyungmin.ac.kr
경복대학교,http://www.kbu.ac.kr
경북과학대학교,http://www.kbcs.ac.kr
경북대학교,https://www.knu.ac.kr/wbbs/wbbs/main/main.action
경북대학교,http://www.knu.ac.kr
경북보건대학교,https://ipsi.gch.ac.kr/
경북보건대학교,http://www.gch.ac.kr
경북전문대학교,https://ipsi.kbc.ac.kr/
경북전문대학교,http://www.kbc.ac.kr/
경상국립대학교,https://www.gnu.ac.kr/new/main.do
경성대학교,http://www.ks.ac.kr
경운대학교,http://ipsi.ikw.ac.kr/renew2/
경인교육대학교,https://ipsi.ginue.ac.kr/ipsi/Main.do
경인여자대학교,http://www.kiwu.ac.kr
경일대학교,http://www.kiu.ac.kr
경희대학교,http://www.khu.ac.kr
계명대학교,https://www.gokmu.ac.kr/main.htm
계명문화대학교,http://www.kmcu.ac.kr/
계명문화대학교,https://www.kmcu.ac.kr/
계원예술대학교,http://www.kaywon.ac.kr
고려대학교(서울),http://www.korea.ac.kr
고려대학교(세종),https://oku.korea.ac.kr/sejong/index.do
고신대학교,http://www.kosin.ac.kr
공주교육대학교,http://www.kongju-e.ac.kr
광신대학교,http://www.kwangshin.ac.kr
광양보건대학교,http://gy.ac.kr
광운대학교,http://iphak.kw.ac.kr
광주교육대학교,http://www.gnue.ac.kr/
광주대학교,http://www.gwangju.ac.kr
광주대학교,https://iphak.gwangju.ac.kr/
광주보건대학교,http://www.ghu.ac.kr/
광주여자대학교,https://ipsi.kwu.ac.kr/
광주여자대학교,http://www.kwu.ac.kr
구미대학교,http://www.gumi.ac.kr
구미대학교,https://ipsi.gumi.ac.kr/
국립경국대학교(국립안동대학교),https://www.gknu.ac.kr/main/index.do
국립공주대학교,http://www.kongju.ac.kr/
국립군산대학교,http://www.kunsan.ac.kr
국립금오공과대학교,http://www.kumoh.ac.kr
국립목포대학교,http://www.mokpo.ac.kr
국립목포해양대학교,http://www.mmu.ac.kr/intro
국립부경대학교,http://www.pknu.ac.kr/
국립순천대학교,https://www.scnu.ac.kr/iphak/main.do
국립인천대학교,https://admission.inu.ac.kr/
국립창원대학교,http://ipsi.changwon.ac.kr
국립한국교통대학교,https://www.ut.ac.kr/ipsi.do
국립한국농수산대학,http://www.af.ac.kr/
국립한국해양대학교,http://www.kmou.ac.kr
국립한밭대학교,http://admission.hanbat.ac.kr/html/kr/
국민대학교,http://www.kookmin.ac.kr
국제대학교,http://www.kookje.ac.kr
국제대학교,https://ipsi.kookje.ac.kr/
국제예술대학교,http://kua.ac.kr/
군산간호대학교,http://www.kcn.ac.kr
군장대학교,http://www.kunjang.ac.kr
극동대학교,http://www.kdu.ac.kr
금강대학교,http://www.ggu.ac.kr
기독간호대학교,http://www.ccn.ac.kr
김천대학교,https://ibhak.gimcheon.ac.kr/
김포대학교,http://www.kimpo.ac.kr
김해대학교,http://www.gimhae.ac.kr/
나사렛대학교,http://www.kornu.ac.kr/
남부대학교,http://www.nambu.ac.kr
단국대학교,http://www.dankook.ac.kr
대경대학교,http://www.tk.ac.kr
대구가톨릭대학교,https://ibsi.cu.ac.kr/
대구가톨릭대학교,http://www.cu.ac.kr/
대구공업대학교,https://www.ttc.ac.kr/
대구공업대학교,https://entr.ttc.ac.kr/
대구과학대학교,http://www.tsu.ac.kr
대구과학대학교,https://ipsi.tsu.ac.kr/
대구교육대학교,http://www.dnue.ac.kr
대구대학교,https://ipsi.daegu.ac.kr/
대구대학교,http://ipsi.daegu.ac.kr
대구보건대학교,http://www.dhc.ac.kr/
대구보건대학교,https://www.dhc.ac.kr/iphak
대구예술대학교,https://www.dgau.ac.kr/
대구한의대학교,http://www.dhu.ac.kr
대덕대학교,http://www.ddc.ac.kr
대덕대학교,https://ipsi.ddu.ac.kr/
대동대학교,http://www.daedong.ac.kr
대동대학교,https://ipsi.daedong.ac.kr/
대림대학교,https://ent.daelim.ac.kr/
대림대학교,http://www.daelim.ac.kr
대신대학교,http://www.daeshin.ac.kr/html/intro/
대원대학교,https://www.daewon.ac.kr/mbs/ipsi/
대전과학기술대학교,http://www.hu.ac.kr/
대전과학기술대학교,https://ipsi.dst.ac.kr/
대전대학교,https://ipsi.dju.ac.kr/enter/html/main/intro.asp
대전보건대학교,https://ipsi.hit.ac.kr/
대진대학교,http://www.daejin.ac.kr
덕성여자대학교,http://www.duksung.ac.kr/
동강대학교,http://www.dkc.ac.kr/
동국대학교 WISE,https://ipsi.dongguk.ac.kr/
동국대학교(WISE),http://web.dongguk.ac.kr/
동남보건대학교,http://www.dongnam.ac.kr/
동남보건대학교,https://ipsi.dongnam.ac.kr/
동덕여자대학교,https://www.dongduk.ac.kr/
동명대학교,https://tu.ac.kr
동명대학교,https://www.tu.ac.kr/iphak/
동서대학교,http://www.dongseo.ac.kr
동서울대학교,http://www.du.ac.kr/
동서울대학교,https://enter.du.ac.kr/
동신대학교,http://www.dongshinu.ac.kr
동아대학교,http://www.donga.ac.kr
동아대학교,https://ent.donga.ac.kr/
동아방송예술대학교,http://ipsi.dima.ac.kr/
동아보건대학교,http://www.dongac.ac.kr
동양대학교,http://www.dyu.ac.kr
동양미래대학교,http://www.dongyang.ac.kr
동양미래대학교,https://ipsi.dongyang.ac.kr/
동원과학기술대학교,http://www.dist.ac.kr
동원과학기술대학교,https://ipsi.dist.ac.kr/
동원대학교,http://www.tw.ac.kr/
동원대학교,https://ipsi.tw.ac.kr/
동의과학대학교,http://www.dit.ac.kr
동의과학대학교,https://ipsi.dit.ac.kr/
동의대학교,https://ipsi.deu.ac.kr/main.do
두원공과대학교,https://entrance.doowon.ac.kr/main.do
루터대학교,http://www.ltu.ac.kr
마산대학교,http://www.masan.ac.kr/
마산대학교,https://www.masan.ac.kr/info/Main.do
명지대학교,https://iphak.mju.ac.kr/
명지대학교,http://www.mju.ac.kr
명지전문대학,http://www.mjc.ac.kr
명지전문대학,https://ipsi.joongbu.ac.kr/
명지전문대학 조기취업형 계약학과,http://www.mjc.ac.kr/
목원대학교,https://enter.mokwon.ac.kr/
목원대학교,http://www.mokwon.ac.kr
목포가톨릭대학교,http://www.mcu.ac.kr
목포과학대학교,http://ipsi.msu.ac.kr/main
문경대학교,http://www.mkc.ac.kr/
배재대학교,http://www.pcu.ac.kr
배화여자대학교,http://www.baewha.ac.kr/
배화여자대학교,https://ipsi.baewha.ac.kr/
배화여자대학교 반도체소프트웨어과,https://ipsi.baewha.ac.kr/main.do
백석대학교,http://www.bu.ac.kr
백석문화대학교,http://www.bscu.ac.kr/
백석예술대학교,https://www.bau.ac.kr/admission/index.do
백석예술대학교,http://gpin.bau.ac.kr/
백제예술대학교,http://www.paekche.ac.kr
부산가톨릭대학교,http://www.cup.ac.kr
부산경상대학교,http://www.bsks.ac.kr
부산경상대학교,https://iphak.bsks.ac.kr/
부산과학기술대학교,http://www.bist.ac.kr/
부산과학기술대학교,https://ipsi.bist.ac.kr/
부산교육대학교,http://www.bnue.ac.kr/
부산대학교,http://go.pusan.ac.kr/college_2016/main/main.asp
부산보건대학교,http://www.dongju.ac.kr
부산보건대학교,https://ipsi.bhu.ac.kr/
부산여자대학교,http://www.bwc.ac.kr/intro/
부산외국어대학교,http://www.bufs.ac.kr/
부산장신대학교,http://www.bpu.ac.kr/
부천대학교,https://ipsi.bc.ac.kr/
부천대학교,http://www.bc.ac.kr/
삼육대학교,https://ipsi.syu.ac.kr/
삼육대학교,http://www.syu.ac.kr
삼육보건대학교,https://exam.shu.ac.kr/
상명대학교,https://admission.smu.ac.kr/
상지대학교,https://www.sangji.ac.kr/go/index.do
상지대학교,http://www.sangji.ac.kr
서강대학교,https://admission.sogang.ac.kr/
서강대학교,https://admission.sogang.ac.kr/enter/html/main/index.asp
서경대학교,http://www.skuniv.ac.kr/
서영대학교(광주),http://www.seoyeong.ac.kr/
서영대학교(파주),http://www.seoyeong.ac.kr
서울과학기술대학교,https://www.seoultech.ac.kr
서울대학교,http://www.snu.ac.kr/
서울시립대학교,https://www.uos.ac.kr/
서울신학대학교,http://www.stu.ac.kr
서울여자간호대학교,http://www.snjc.ac.kr/
서울여자간호대학교,https://www.snjc.ac.kr/public_2017/ipsi/
서울여자대학교,https://admission.swu.ac.kr/
서울여자대학교,http://www.swu.ac.kr
서울예술대학교,http://www.seoularts.ac.kr
서울장신대학교,https://www.sjs.ac.kr/
서울한영대학교,http://ipsi.hytu.ac.kr/
서원대학교,https://www.seowon.ac.kr/iphak/
서원대학교,http://www.seowon.ac.kr/
서일대학교,https://www.seoil.ac.kr/ipsi/
서일대학교,https://www.seoil.ac.kr/sites/ipsi/index.do?kr
서정대학교,https://www.seojeong.ac.kr/iphak/
서정대학교,http://www.seojeong.ac.kr
선린대학교,http://www.sunlin.ac.kr
선린대학교,https://admission.sunlin.ac.kr/
선문대학교,http://www.sunmoon.ac.kr
성결대학교,http://www.sungkyul.ac.kr/
성공회대학교,https://enter.skhu.ac.kr/
성공회대학교,http://www.skhu.ac.kr/
성신여자대학교,https://ipsi.sungshin.ac.kr/
성신여자대학교,http://www.sungshin.ac.kr/
세경대학교,http://www.saekyung.ac.kr/
세경대학교,https://www.saekyung.ac.kr/main/main.php
세명대학교,http://www.semyung.ac.kr/
세종대학교,http://www.sejong.ac.kr/
세한대학교,https://apply.sehan.ac.kr/apply/
송곡대학교,http://www.songgok.ac.kr/
송곡대학교,https://www.songgok.ac.kr/iphak/Main.do
송원대학교,http://www.songwon.ac.kr/
송호대학교,http://www.songho.ac.kr
송호대학교,https://www.songho.ac.kr/iphak/index.do
수성대학교,http://www.sc.ac.kr/
수성대학교,https://ipsi.sc.ac.kr/
수원과학대학교,https://ipsi.ssc.ac.kr/
수원과학대학교,http://www.ssc.ac.kr/
수원대학교,https://ipsi.suwon.ac.kr/
수원대학교,http://www.suwon.ac.kr
숙명여자대학교,http://www.sookmyung.ac.kr/
순천제일대학교,http://www.suncheon.ac.kr
순천향대학교,https://www.sch.ac.kr
숭실대학교 글로벌미래교육원,https://ssulle.ssu.ac.kr/Entrance.do?cmd=viewEntranceExamApplication&gubun=insert&tabGubun=haksa
숭실대학교 글로벌미래교육원(음악),https://ssulle.ssu.ac.kr/Entrance.do?cmd=viewEntranceExamApplication&gubun=insert&tabGubun=haksa
숭의여자대학교,https://www.sewu.ac.kr/admission/
숭의여자대학교,http://www.sewc.ac.kr
신경주대학교,http://www.gyeongju.ac.kr
신구대학교,https://enter.shingu.ac.kr/
신구대학교,http://www.shingu.ac.kr
신라대학교,https://ipsi.silla.ac.kr/
신라대학교,http://www.silla.ac.kr
신성대학교,http://www.shinsung.ac.kr
신안산대학교,https://apply.sau.ac.kr/
신안산대학교,http://www.sau.ac.kr/
신한대학교,https://ipsi.shinhan.ac.kr/
신한대학교,http://ipsi.shinhan.ac.kr/
아신대학교,http://www.acts.ac.kr
아주대학교,http://www.ajou.ac.kr
아주자동차대학교,http://www.motor.ac.kr/
아주자동차대학교,https://ipsi.motor.ac.kr/
안동과학대학교,http://www.asc.ac.kr
안동과학대학교,https://ipsi.asc.ac.kr/
안산대학교,https://iphak.ansan.ac.kr/
안산대학교,http://www.ansan.ac.kr
안양대학교,http://www.anyang.ac.kr
여주대학교,https://ipsi.yit.ac.kr/
여주대학교,http://www.yit.ac.kr/
연성대학교,http://www.yeonsung.ac.kr/
연세대학교,https://admission.yonsei.ac.kr/
연세대학교(미래),https://admission.yonsei.ac.kr/mirae/admission/html/main/main.asp
연세대학교(서울),http://www.yonsei.ac.kr/
연암공과대학교,https://enter.yc.ac.kr/
연암공과대학교,http://www.yc.ac.kr
연암대학교,http://www.yonam.ac.kr
영남대학교,http://enter.yu.ac.kr/
영남이공대학교,http://www.ync.ac.kr
영남이공대학교,https://exam.ync.ac.kr/
영산대학교,http://ipsi.ysu.ac.kr/
영진전문대학교,http://www.yjc.ac.kr/
영진전문대학교,https://ipsi.yju.ac.kr/
예수대학교,http://www.mpu.ac.kr/
예원예술대학교,https://www.yewon.ac.kr/intro.html
오산대학교,https://iphak.osan.ac.kr/
오산대학교,http://www.osan.ac.kr/
용인대학교,http://www.yongin.ac.kr
용인예술과학대학교,https://ipsi.ysc.ac.kr/
용인예술과학대학교,http://www.ysc.ac.kr
우석대학교,http://www.woosuk.ac.kr
우송대학교,https://www.wsu.ac.kr/
우송정보대학,http://www.wsi.ac.kr/
우송정보대학,https://ent.wsi.ac.kr/main/index.jsp
울산과학대학교,http://www.uc.ac.kr
울산대학교,http://www.ulsan.ac.kr
웅지세무대학교,http://www.wat.ac.kr
원광대학교,https://www.wku.ac.kr/
위덕대학교,http://www.uu.ac.kr/
유원대학교(U1대학교),https://ipsi.u1.ac.kr/html/ipsi/index.html
유한대학교,https://sky.yuhan.ac.kr/
을지대학교,http://www.eulji.ac.kr/
이화여자대학교,http://admission.ewha.ac.kr
인덕대학교,http://www.induk.ac.kr
인제대학교,http://www.inje.ac.kr
인천가톨릭대학교,http://www.iccu.ac.kr
인천대학교,http://www.inu.ac.kr
인하공업전문대학,https://ipsi.inhatc.ac.kr/
인하공업전문대학,http://www.inhatc.ac.kr
인하대학교,http://www.inha.ac.kr
장로회신학대학교,http://www.pcts.ac.kr
장안대학교,http://www.jangan.ac.kr
재능대학교,https://apply.jeiu.ac.kr:4443/apply/
재능대학교,http://www.jeiu.ac.kr
전남과학대학교,https://www.cntu.ac.kr/
전남대학교,http://www.jnu.ac.kr/
전북과학대학교,https://www.jbsc.ac.kr/portal/ipsi/main/main.do
전북과학대학교,http://www.jbsc.ac.kr/
전북대학교,https://www.jbnu.ac.kr/kor/
전주기전대학,http://www.kijeon.ac.kr/
전주대학교,http://www.jeonju.ac.kr
전주대학교,https://www.jj.ac.kr/
전주비전대학교,https://iphak.jvision.ac.kr/
전주비전대학교,http://www.jvision.ac.kr
정화예술대학교,https://ipsi.jb.ac.kr/
정화예술대학교,http://www.jb.ac.kr/
제주관광대학교,http://www.ctc.ac.kr
제주국제대학교,http://www.jeju.ac.kr/
제주대학교,http://www.cheju.ac.kr
제주한라대학교,http://www.chu.ac.kr
조선간호대학교,http://www.cnc.ac.kr
조선대학교,http://ibhak.chosun.ac.kr/
조선이공대학교,http://www.cst.ac.kr/
중부대학교,https://ipsi.joongbu.ac.kr/
중부대학교,https://www.joongbu.ac.kr/
중앙대학교,http://www.cau.ac.kr
중원대학교,http://ipsi.jwu.ac.kr/
중원대학교,http://www.jwu.ac.kr/
진주교육대학교,http://www.cue.ac.kr
진주보건대학교,http://www.jhc.ac.kr
차 의과학대학교,http://www.cha.ac.kr
창신대학교,http://admission.cs.ac.kr/main.php
창원문성대학교,http://www.cmu.ac.kr/
청강문화산업대학교,http://www.ck.ac.kr/
청암대학교,https://www.ca.ac.kr/
청운대학교,https://enter.chungwoon.ac.kr/
청운대학교,http://www.chungwoon.ac.kr
청주교육대학교,https://www.cje.ac.kr/web/main.do?screenTp=USER
청주대학교,http://www.chongju.ac.kr
초당대학교,https://www.cdu.ac.kr/
총신대학교,http://www.chongshin.ac.kr
추계예술대학교,http://www.chugye.ac.kr
춘천교육대학교,http://www.cnue.ac.kr/cnue/index.do
춘해보건대학교,http://www.ch.ac.kr
춘해보건대학교,https://ipsiw.ch.ac.kr/
충남대학교,http://ipsi.cnu.ac.kr/
충남도립대학교,http://www.cnsu.ac.kr/
충북대학교,http://www.chungbuk.ac.kr/site/www/main.do
충북도립대학교,https://www.cpu.ac.kr/ipsi/
충북도립대학교,http://www.cpu.ac.kr
충북보건과학대학교,https://enter.chsu.ac.kr/
충북보건과학대학교,http://www.chsu.ac.kr
충청대학교,http://www.ok.ac.kr/
충청대학교,https://www.ok.ac.kr/ipsi/
칼빈대학교,http://www.calvin.ac.kr
태재대학교,https://www.taejae.ac.kr/
평택대학교,https://www.ptu.ac.kr
포항공과대학교,http://www.postech.ac.kr
포항대학교,http://www.pohang.ac.kr
한경국립대학교,http://ipsi.hknu.ac.kr/
한국공학대학교,https://iphak.tukorea.ac.kr/
한국공학대학교,https://iphak.tukorea.ac.kr/main.htm
한국관광대학교,http://www.ktc.ac.kr
한국교원대학교,https://www.knue.ac.kr/www/index.do
한국기술교육대학교,http://www.kut.ac.kr
한국성서대학교,http://ipsi.bible.ac.kr/
한국승강기대학교,http://www.klc.ac.kr/
한국승강기대학교,https://ipsi.klc.ac.kr/
한국영상대학교,https://ipsi.pro.ac.kr/
한국영상대학교,http://www.pro.ac.kr
한국외국어대학교,http://www.hufs.ac.kr
한국체육대학교,http://www.knsu.ac.kr/web/ipsi/home
한국침례신학대학교,http://www.kbtus.ac.kr
"한국폴리텍I대학(서울정수,서울강서,성남,제주)",http://www.kopo.ac.kr/
"한국폴리텍Ⅱ대학(인천,남인천)",http://www.kopo.ac.kr/
"한국폴리텍Ⅲ대학(춘천,원주,강릉)",http://www.kopo.ac.kr/
"한국폴리텍Ⅳ대학(대전,청주,아산,충남)",http://www.kopo.ac.kr/
"한국폴리텍Ⅴ대학(광주,전북,전남,익산)",http://www.kopo.ac.kr/
"한국폴리텍Ⅵ대학(대구,구미,영주,영남융합기술)",http://www.kopo.ac.kr/
"한국폴리텍Ⅶ대학(창원,부산,울산)",http://www.kopo.ac.kr/
"한국폴리텍특성화대학(바이오,반도체융합,항공,로봇)",http://www.kopo.ac.kr/
한국항공대학교,http://ibhak.kau.ac.kr/admission/html/main/main.asp
한남대학교,http://www.hannam.ac.kr/
한라대학교(원주),http://www.halla.ac.kr
한림대학교,http://admission.hallym.ac.kr
한림성심대학교,https://ipsi.hsc.ac.kr/
한림성심대학교,http://www.hsc.ac.kr/
한서대학교,https://helper.hanseo.ac.kr/
한서대학교,http://helper.hanseo.ac.kr/
한성대학교,https://enter.hansung.ac.kr
한세대학교,http://www.hansei.ac.kr
한신대학교,http://www.hs.ac.kr
한양대학교,https://go.hanyang.ac.kr/gate.do
한양대학교 ERICA,http://goerica.hanyang.ac.kr/admission/intro.asp
한양대학교(ERICA),http://goerica.hanyang.ac.kr/admission/html/main/main.asp
한양대학교(서울),https://go.hanyang.ac.kr/gate.do
한양여자대학교,https://www.hywoman.ac.kr/hyw_admission/
한양여자대학교,http://www.hywoman.ac.kr
한영대학교,http://www.hanyeong.ac.kr
한일장신대학교,http://www.hanil.ac.kr
협성대학교,http://www.hyupsung.ac.kr
혜전대학교,http://www.hj.ac.kr
호남대학교,http://enter.honam.ac.kr/
호남신학대학교,http://www.htus.ac.kr
호산대학교,http://iphak.hosan.ac.kr/
호산대학교,http://www.hosan.ac.kr/
호서대학교,https://ipsi.hoseo.ac.kr/
호서대학교,http://www.hoseo.ac.kr/
호원대학교,https://www.howon.ac.kr/2018/_admission/
홍익대학교,https://www.hongik.ac.kr/
홍익대학교,https://www.hongik.ac.kr/kr/admission/undergraduate-admission.do
화성의과학대학교,https://www.hsmu.ac.kr/sgu_main/index.do
