name,href,status,title,ok,note
감리교신학대학교,http://www.mtu.ac.kr/mtu/main.jsp,404,HTTP Status 404 – Not Found,N,http 404
가야대학교,http://www.kaya.ac.kr,200,,N,empty title
강서대학교,http://www.kcu.ac.kr,,,N,"exception: Error: Page.goto: net::ERR_CERT_COMMON_NAME_INVALID at http://www.kcu.ac.kr/
Call log:
  - navigating to ""http://www.kcu.ac.kr/"", waiting until ""domcontentloaded""
"
경일대학교,http://www.kiu.ac.kr,200,,N,empty title
경운대학교,http://ipsi.ikw.ac.kr/renew2/,404,| 경운대학교,N,http 404
경동대학교,http://www.kduniv.ac.kr/,,,N,timeout
공주교육대학교,http://www.kongju-e.ac.kr,470,Cloudbric | ERROR! | 470,N,http 470
광운대학교,http://iphak.kw.ac.kr,200,,N,empty title
광주여자대학교,http://www.kwu.ac.kr,200,,N,empty title
국립창원대학교,http://ipsi.changwon.ac.kr,200,,N,empty title
단국대학교,http://www.dankook.ac.kr,200,,N,empty title
국립목포해양대학교,http://www.mmu.ac.kr/intro,,,N,"exception: Error: Page.goto: net::ERR_CONNECTION_REFUSED at http://www.mmu.ac.kr/intro
Call log:
  - navigating to ""http://www.mmu.ac.kr/intro"", waiting until ""domcontentloaded""
"
대진대학교,http://www.daejin.ac.kr,200,,N,empty title
동아대학교,http://www.donga.ac.kr,,,N,"exception: Error: Page.goto: net::ERR_CONNECTION_RESET at http://www.donga.ac.kr/
Call log:
  - navigating to ""http://www.donga.ac.kr/"", waiting until ""domcontentloaded""
"
동신대학교,http://www.dongshinu.ac.kr,,,N,"exception: Error: Page.goto: net::ERR_CERT_COMMON_NAME_INVALID at http://www.dongshinu.ac.kr/
Call log:
  - navigating to ""http://www.dongshinu.ac.kr/"", waiting until ""domcontentloaded""
"
상명대학교,https://admission.smu.ac.kr/,200,,N,empty title
서울교육대학교,www.snue.ac.kr,,,N,"exception: Error: Page.goto: Protocol error (Page.navigate): Cannot navigate to invalid URL
Call log:
  - navigating to ""www.snue.ac.kr"", waiting until ""domcontentloaded""
"
서원대학교,http://www.seowon.ac.kr/,200,,N,empty title
성공회대학교,http://www.skhu.ac.kr/,200,,N,empty title
성신여자대학교,http://www.sungshin.ac.kr/,200,,N,empty title
동양대학교,http://www.dyu.ac.kr,,,N,"exception: Error: Page.goto: net::ERR_CONNECTION_REFUSED at http://www.dyu.ac.kr/
Call log:
  - navigating to ""http://www.dyu.ac.kr/"", waiting until ""domcontentloaded""
"
연세대학교(서울),http://www.yonsei.ac.kr/,200,,N,empty title
영남대학교,http://enter.yu.ac.kr/,200,,N,empty title
예원예술대학교,https://www.yewon.ac.kr/intro.html,404,404 Not Found,N,http 404
서울한영대학교,http://ipsi.hytu.ac.kr/,,,N,"exception: Error: Page.goto: net::ERR_CONNECTION_REFUSED at http://ipsi.hytu.ac.kr/
Call log:
  - navigating to ""http://ipsi.hytu.ac.kr/"", waiting until ""domcontentloaded""
"
성결대학교,http://www.sungkyul.ac.kr/,,,N,"exception: Error: Page.goto: net::ERR_CONNECTION_REFUSED at http://www.sungkyul.ac.kr/
Call log:
  - navigating to ""http://www.sungkyul.ac.kr/"", waiting until ""domcontentloaded""
"
인천대학교,http://www.inu.ac.kr,200,,N,empty title
인하대학교,http://www.inha.ac.kr,200,,N,empty title
제주대학교,http://www.cheju.ac.kr,,,N,"exception: Error: Page.goto: net::ERR_CERT_COMMON_NAME_INVALID at http://www.cheju.ac.kr/
Call log:
  - navigating to ""http://www.cheju.ac.kr/"", waiting until ""domcontentloaded""
"
중원대학교,http://www.jwu.ac.kr/,200,,N,empty title
신한대학교,http://ipsi.shinhan.ac.kr/,,,N,"exception: Error: Page.goto: net::ERR_CONNECTION_REFUSED at http://ipsi.shinhan.ac.kr/
Call log:
  - navigating to ""http://ipsi.shinhan.ac.kr/"", waiting until ""domcontentloaded""
"
추계예술대학교,http://www.chugye.ac.kr,200,,N,empty title
한국기술교육대학교,http://www.kut.ac.kr,,,N,"exception: Error: Page.goto: net::ERR_CERT_COMMON_NAME_INVALID at http://www.kut.ac.kr/
Call log:
  - navigating to ""http://www.kut.ac.kr/"", waiting until ""domcontentloaded""
"
한국외국어대학교,http://www.hufs.ac.kr,200,,N,empty title
한국체육대학교,http://www.knsu.ac.kr/web/ipsi/home,404,Error,N,http 404
한남대학교,http://www.hannam.ac.kr/,200,,N,empty title
한성대학교,https://enter.hansung.ac.kr,200,,N,empty title
한신대학교,http://www.hs.ac.kr,200,,N,empty title
한세대학교,http://www.hansei.ac.kr,200,,N,empty title
경북과학대학교,http://www.kbcs.ac.kr,200,,N,empty title
구미대학교,http://www.gumi.ac.kr,200,,N,empty title
한국침례신학대학교,http://www.kbtus.ac.kr,,,N,"exception: Error: Page.goto: net::ERR_CONNECTION_REFUSED at http://www.kbtus.ac.kr/
Call log:
  - navigating to ""http://www.kbtus.ac.kr/"", waiting until ""domcontentloaded""
"
경남도립남해대학,http://www.namhae.ac.kr,,,N,"exception: Error: Page.goto: net::ERR_CONNECTION_REFUSED at http://www.namhae.ac.kr/
Call log:
  - navigating to ""http://www.namhae.ac.kr/"", waiting until ""domcontentloaded""
"
대덕대학교,http://www.ddc.ac.kr,200,,N,empty title
협성대학교,http://www.hyupsung.ac.kr,,,N,"exception: Error: Page.goto: net::ERR_CONNECTION_REFUSED at http://www.hyupsung.ac.kr/
Call log:
  - navigating to ""http://www.hyupsung.ac.kr/"", waiting until ""domcontentloaded""
"
대전과학기술대학교,http://www.hu.ac.kr/,,,N,"exception: Error: Page.goto: net::ERR_NAME_NOT_RESOLVED at http://www.hu.ac.kr/
Call log:
  - navigating to ""http://www.hu.ac.kr/"", waiting until ""domcontentloaded""
"
국제대학교,http://www.kookje.ac.kr,,,N,timeout
대구과학대학교,http://www.tsu.ac.kr,,,N,timeout
김포대학교,http://www.kimpo.ac.kr,,,N,timeout
대경대학교,http://www.tk.ac.kr,,,N,timeout
대동대학교,http://www.daedong.ac.kr,,,N,timeout
동양미래대학교,http://www.dongyang.ac.kr,200,,N,empty title
목포과학대학교,http://ipsi.msu.ac.kr/main,,,N,"exception: Error: Page.goto: net::ERR_NAME_NOT_RESOLVED at http://ipsi.msu.ac.kr/main
Call log:
  - navigating to ""http://ipsi.msu.ac.kr/main"", waiting until ""domcontentloaded""
"
부산보건대학교,http://www.dongju.ac.kr,404,Not Found,N,http 404
세경대학교,http://www.saekyung.ac.kr/,200,,N,empty title
송곡대학교,http://www.songgok.ac.kr/,200,,N,empty title
숭의여자대학교,http://www.sewc.ac.kr,,,N,"exception: Error: Page.goto: net::ERR_NAME_NOT_RESOLVED at http://www.sewc.ac.kr/
Call log:
  - navigating to ""http://www.sewc.ac.kr/"", waiting until ""domcontentloaded""
"
안산대학교,http://www.ansan.ac.kr,502,SmartXFilter Message,N,http 502
연성대학교,http://www.yeonsung.ac.kr/,200,,N,empty title
영진전문대학교,http://www.yjc.ac.kr/,200,,N,empty title
인하공업전문대학,http://www.inhatc.ac.kr,200,,N,empty title
제주관광대학교,http://www.ctc.ac.kr,200,,N,empty title
제주한라대학교,http://www.chu.ac.kr,200,,N,empty title
청강문화산업대학교,http://www.ck.ac.kr/,200,,N,empty title
한국승강기대학교,http://www.klc.ac.kr/,,,N,"exception: Error: Page.goto: net::ERR_CONNECTION_REFUSED at http://www.klc.ac.kr/
Call log:
  - navigating to ""http://www.klc.ac.kr/"", waiting until ""domcontentloaded""
"
충북보건과학대학교,http://www.chsu.ac.kr,200,,N,empty title
백석예술대학교,http://gpin.bau.ac.kr/,200,,N,empty title
연암대학교,http://www.yonam.ac.kr,200,,N,empty title
